220kV I母电压_A相_1,220kV I母电压_B相_2,220kV I母电压_C相_3,220kV I母电压_3U0_4,220kV凤华Ⅱ回线_A相_9,220kV凤华Ⅱ回线_B相_10,220kV凤华Ⅱ回线_C相_11,220kV凤华Ⅱ回线_3I0_12
-4.6622772216796875,77.99532318115234,-73.37796020507812,0.1244710311293602,0.01707964763045311,-0.03801833838224411,0.043623682111501694,0.005698076914995909
-24.92123031616211,84.4066162109375,-59.097320556640625,0.8557383418083191,0.020875126123428345,-0.04752292484045029,0.0455203615128994,0.0075974357314407825
-46.38233947753906,86.20426940917969,-39.557579040527344,0.6223551630973816,0.036057036370038986,-0.043721091002225876,0.03224359080195427,0.0018993589328601956
-65.7422866821289,82.72325897216797,-17.034912109375,0.093353271484375,0.05123894661664963,-0.04562200978398323,0.017070136964321136,0.005698076914995909
-78.0983657836914,73.77655792236328,4.24053955078125,0.015558878891170025,0.0588298998773098,-0.039919257164001465,-0.003793363692238927,0.0
-84.8827133178711,59.707054138183594,24.809234619140625,-0.4356486201286316,0.06072763726115227,-0.030414672568440437,-0.009483409114181995,0.0075974357314407825
-85.91761779785156,39.42369842529297,46.209407806396484,-0.4356486201286316,0.06642085313796997,-0.015207336284220219,-0.0227601807564497,-0.0037987178657203913
-82.63520050048828,17.467378616333008,65.18789672851562,0.1711476743221283,0.06072763726115227,-0.0038018340710550547,-0.03414027392864227,0.005698076914995909
-73.79151153564453,-3.6888277530670166,77.56653594970703,0.18670654296875,0.04744346812367439,0.01710825227200985,-0.0455203615128994,0.005698076914995909
-58.72796630859375,-25.541234970092773,84.46780395507812,0.4512074887752533,0.03985251113772392,0.019009169191122055,-0.05121040716767311,-0.0037987178657203913
-39.148494720458984,-46.60392379760742,85.96446228027344,0.5445607900619507,0.028466081246733665,0.036117423325777054,-0.0474170446395874,0.0
-16.767471313476562,-65.24549102783203,81.94218444824219,0.0466766357421875,0.015181909315288067,0.0513247586786747,-0.043623682111501694,0.0037987178657203913
4.672730445861816,-78.16158294677734,73.25324249267578,0.093353271484375,-0.0037954773288220167,0.06273026019334793,-0.03793363645672798,0.0018993589328601956
24.952590942382812,-84.60404205322266,59.055747985839844,-0.7001495361328125,-0.011386431753635406,0.06463117897510529,-0.039830319583415985,0.0037987178657203913
46.507781982421875,-86.3601303100586,39.44325256347656,-0.4356486201286316,-0.02467060275375843,0.060829345136880875,-0.020863499492406845,0.0075974357314407825
65.81546020507812,-82.95186614990234,17.13884735107422,0.1400299072265625,-0.030363818630576134,0.057027511298656464,0.0018966818461194634,0.005698076914995909
77.96247100830078,-73.88046264648438,-4.063850402832031,0.03111775778234005,-0.04364798963069916,0.0513247586786747,0.015173454768955708,0.0075974357314407825
84.91407775878906,-59.665489196777344,-24.89238166809082,0.56011962890625,-0.04175025224685669,0.04562200978398323,0.026553545147180557,0.005698076914995909
86.05351257324219,-39.371742248535156,-46.29255676269531,0.7157084345817566,-0.053136684000492096,0.026612838730216026,0.03603695333003998,-0.0037987178657203913
82.32159423828125,-17.186819076538086,-65.28144073486328,-0.0466766357421875,-0.04175025224685669,0.019009169191122055,0.0455203615128994,0.009496794082224369
73.78105926513672,3.8031294345855713,-77.69125366210938,-0.0777943953871727,-0.037954773753881454,-0.0019009170355275273,0.05879713594913483,0.0018993589328601956
58.64433670043945,25.5620174407959,-84.60292053222656,-0.3578542172908783,-0.026568342000246048,-0.013306419365108013,0.06069381907582283,0.0075974357314407825
38.81398010253906,46.728614807128906,-86.14115142822266,-0.7312673330307007,-0.011386431753635406,-0.02091008611023426,0.05690045282244682,0.0
7.955141067504883,-2.867933750152588,-90.20500183105469,-149.48971557617188,0.005693215876817703,0.3193540573120117,0.06069381907582283,-0.36467692255973816
-5.759898662567139,21.69654083251953,-71.52792358398438,-94.98695373535156,0.08919371664524078,0.6881319284439087,0.14604449272155762,-0.8945980668067932
-17.44695281982422,19.576765060424805,-50.98001480102539,-84.51583099365234,0.13853491842746735,1.1500548124313354,0.16501131653785706,-1.4321166276931763
-41.77233123779297,16.55296516418457,-34.20494079589844,-102.78195190429688,0.22772864997386932,1.7697536945343018,0.24087858200073242,-2.2317466735839844
-53.13532638549805,16.32436180114746,-9.613967895507812,-81.07731628417969,0.2941494882106781,2.2012619972229004,0.3186425566673279,-2.816749334335327
-71.36629486083984,16.999780654907227,8.564226150512695,-79.64590454101562,0.36626356840133667,2.6422746181488037,0.34140270948410034,-3.361865282058716
-81.9975357055664,10.00659465789795,30.52564811706543,-71.78866577148438,0.42129799723625183,2.948322296142578,0.3793363571166992,-3.758831262588501
-73.91695404052734,10.879444122314453,54.30592727661133,-14.578669548034668,0.4592527747154236,3.1270084381103516,0.40019986033439636,-4.015244483947754
-77.41889190673828,8.167376518249512,67.04833221435547,-3.640777587890625,0.4706391990184784,3.2391626834869385,0.39830318093299866,-4.131105422973633
-73.8228759765625,3.0965371131896973,78.77217864990234,14.267492294311523,0.46115049719810486,3.1213057041168213,0.39071646332740784,-4.003848552703857
-52.299041748046875,2.0574307441711426,86.66082763671875,63.63581466674805,0.4421731233596802,2.877988338470459,0.3357126712799072,-3.6942529678344727
-41.57371520996094,-2.7744140625,83.84419250488281,68.73912811279297,0.3814454674720764,2.513012170791626,0.30346909165382385,-3.2346081733703613
-19.934892654418945,-5.860559940338135,82.18123626708984,97.97425842285156,0.31312689185142517,2.0016655921936035,0.24087858200073242,-2.5907254219055176
3.982797384262085,-6.535979270935059,71.2576904296875,119.24324798583984,0.23152412474155426,1.4180840253829956,0.16880467534065247,-1.8499755859375
19.5794734954834,-9.351957321166992,54.08766555786133,111.52604675292969,0.13663718104362488,0.7850787043571472,0.0948340892791748,-1.0598422288894653
43.23582458496094,-10.287153244018555,34.828548431396484,117.42285919189453,0.04175025224685669,0.1577761173248291,0.013276772573590279,-0.26401087641716003
63.787479400634766,-12.874527931213379,11.318498611450195,107.72967529296875,-0.05123894661664963,-0.39919257164001465,-0.053107090294361115,0.4634435772895813
70.7599868774414,-12.926483154296875,-8.065340042114258,86.07171630859375,-0.129046231508255,-0.8896291851997375,-0.10052413493394852,1.0921313762664795
77.13664245605469,-9.705253601074219,-27.220521926879883,69.56375122070312,-0.1878761351108551,-1.267911672592163,-0.14794118702411652,1.5764678716659546
80.78492736816406,-8.115421295166016,-50.3148307800293,38.63269805908203,-0.23721733689308167,-1.5017244815826416,-0.16311463713645935,1.8917614221572876
77.50251770019531,-7.367264270782471,-63.8575325012207,10.564478874206543,-0.25050151348114014,-1.5967702865600586,-0.16311463713645935,2.0152196884155273
70.26866912841797,-1.059888482093811,-75.05130767822266,-9.739858627319336,-0.2523992359638214,-1.5549501180648804,-0.15363122522830963,1.9658364057540894
57.609439849853516,0.4675978720188141,-83.09586334228516,-43.580421447753906,-0.23342186212539673,-1.3743629455566406,-0.12138763815164566,1.7379133701324463
40.91514205932617,3.7407829761505127,-81.6823501586914,-64.27372741699219,-0.18597839772701263,-1.066414475440979,-0.07776395231485367,1.3447461128234863
20.154417037963867,6.858102321624756,-78.05502319335938,-88.77896118164062,-0.11955753713846207,-0.6235007643699646,-0.017070136964321136,0.7882339358329773
0.020907072350382805,9.611734390258789,-69.39725494384766,-103.82440185546875,-0.04364798963069916,-0.1026495173573494,0.043623682111501694,0.12535768747329712
-19.976707458496094,13.1550874710083,-52.3311653137207,-102.5174560546875,0.03985251113772392,0.44101274013519287,0.10811085999011993,-0.571707010269165
-38.97078323364258,14.204584121704102,-34.64146423339844,-103.17092895507812,0.13094396889209747,0.980873167514801,0.16690799593925476,-1.2725704908370972
-56.12503433227539,13.757768630981445,-14.041589736938477,-97.84979248046875,0.21444447338581085,1.4960216283798218,0.22191177308559418,-1.9335473775863647
-71.26175689697266,13.508382797241211,8.668161392211914,-85.0292739868164,0.29604724049568176,1.9522417783737183,0.2750188708305359,-2.537543535232544
-77.11573791503906,11.26391315460205,29.351184844970703,-63.15348815917969,0.3529793918132782,2.3115150928497314,0.30915912985801697,-2.99338960647583
-78.12973022460938,9.144136428833008,49.150760650634766,-34.291770935058594,0.39662739634513855,2.5320215225219727,0.3224359154701233,-3.2744946479797363
