第一组母线_1,第一组母线_2,第一组母线_3,第一组母线_4,220KV朝黄I回线_9,220KV朝黄I回线_10,220KV朝黄I回线_11,220KV朝黄I回线_12
68.53839874267578,-76.11735534667969,6.95623779296875,0.2753419876098633,-0.004406000021845102,0.3221539855003357,-0.3906550109386444,-0.017503000795841217
71.22660827636719,-73.88714599609375,1.994447946548462,0.29107600450515747,-0.030926000326871872,0.3177410066127777,-0.3462649881839752,-0.02625099942088127
73.79065704345703,-71.40972900390625,-3.0592269897460938,0.40121400356292725,-0.053025998175144196,0.3398059904575348,-0.3418259918689728,-0.017503000795841217
76.21435546875,-68.44865417480469,-8.339912414550781,0.6765589714050293,-0.06628599762916565,0.3706969916820526,-0.3462649881839752,-0.05686900019645691
78.14144134521484,-65.11677551269531,-13.534116744995117,0.9912390112876892,-0.11490599811077118,0.3706969916820526,-0.3329479992389679,-0.021877000108361244
79.83641815185547,-61.45708084106445,-18.717512130737305,1.1643129587173462,-0.12374600023031235,0.3927620053291321,-0.29299700260162354,-0.030625000596046448
81.26688385009766,-57.50181579589844,-24.019817352294922,1.4081900119781494,-0.15468600392341614,0.375110000371933,-0.297435998916626,-0.017503000795841217
82.29790496826172,-53.29935073852539,-29.15456771850586,1.541929006576538,-0.17678600549697876,0.38393598794937134,-0.27080199122428894,-0.01312899962067604
82.95105743408203,-49.04314041137695,-34.15959548950195,1.6363329887390137,-0.17236599326133728,0.38393598794937134,-0.22641199827194214,-0.030625000596046448
83.20476531982422,-44.545101165771484,-39.00247573852539,1.502593994140625,-0.21214599907398224,0.3883489966392517,-0.2441679984331131,-0.017503000795841217
83.11840057373047,-39.9234619140625,-43.80211639404297,1.1879140138626099,-0.1944659948348999,0.3883489966392517,-0.22641199827194214,-0.017503000795841217
82.85929870605469,-35.09761047363281,-48.55851745605469,0.8889679908752441,-0.22982600331306458,0.37952300906181335,-0.20865599811077118,-0.008755000308156013
82.13056182861328,-30.083669662475586,-52.866302490234375,0.7316280007362366,-0.24308599531650543,0.38393598794937134,-0.14207099378108978,-0.02625099942088127
81.12113952636719,-25.134214401245117,-56.9578857421875,0.44054898619651794,-0.23866599798202515,0.3706969916820526,-0.12875400483608246,-0.01312899962067604
79.66368103027344,-20.168638229370117,-60.71976852416992,0.2832089960575104,-0.24750599265098572,0.3706969916820526,-0.09324199706315994,-0.01312899962067604
78.1198501586914,-15.186941146850586,-64.2005844116211,0.2753419876098633,-0.3093859851360321,0.36628401279449463,-0.09324199706315994,-7.000000096013537e-06
76.47345733642578,-10.172999382019043,-67.35710906982422,0.49561798572540283,-0.3138059973716736,0.3353930115699768,-0.05773000046610832,-7.000000096013537e-06
74.41142272949219,-5.234292984008789,-70.30823516845703,0.49561798572540283,-0.32264599204063416,0.33098000288009644,-0.04885200038552284,-7.000000096013537e-06
72.0794906616211,-0.15048900246620178,-73.05937957763672,0.5428199768066406,-0.32264599204063416,0.3398059904575348,-0.03553500026464462,-0.008755000308156013
69.4992446899414,4.949437141418457,-75.64837646484375,0.49561798572540283,-0.3314859867095947,0.30891498923301697,0.004416000097990036,-7.000000096013537e-06
66.368408203125,10.156843185424805,-77.80496978759766,0.3068099915981293,-0.34916600584983826,0.27802398800849915,0.044367000460624695,-7.000000096013537e-06
62.838111877441406,15.353501319885254,-79.69131469726562,-0.09440699964761734,-0.3403260111808777,0.25595900416374207,0.057684000581502914,-0.01312899962067604
58.98394012451172,20.625394821166992,-81.42091369628906,-0.46415600180625916,-0.3668459951877594,0.24271999299526215,0.09319599717855453,0.008740999735891819
54.95163345336914,25.859670639038086,-82.82621765136719,-0.9519100189208984,-0.3624260127544403,0.2338940054178238,0.1109519973397255,-7.000000096013537e-06
50.60084533691406,31.013336181640625,-83.75587463378906,-1.085649013519287,-0.388945996761322,0.21182900667190552,0.146464005112648,0.01311499997973442
46.22846603393555,35.90904998779297,-84.31259155273438,-1.1643190383911133,-0.38010600209236145,0.17211200296878815,0.18641500174999237,-0.01312899962067604
41.645565032958984,40.729530334472656,-84.45852661132812,-0.9597769975662231,-0.38452601432800293,0.17652499675750732,0.1908539980649948,0.01311499997973442
36.93851089477539,45.53926086425781,-84.3558349609375,-0.6136289834976196,-0.38452601432800293,0.13680799305438995,0.2219270020723343,0.01311499997973442
31.977746963500977,50.096412658691406,-83.66399383544922,-0.2124119997024536,-0.38010600209236145,0.13680799305438995,0.2219270020723343,-0.008755000308156013
26.94141387939453,54.33112335205078,-82.63163757324219,0.1573369950056076,-0.38452601432800293,0.10150399804115295,0.2529999911785126,-0.01312899962067604
21.98604965209961,58.23802185058594,-81.54523468017578,0.40908101201057434,-0.3403260111808777,0.04413500055670738,0.27519500255584717,-0.01312899962067604
17.063072204589844,61.70425033569336,-79.9939956665039,0.5192189812660217,-0.3403260111808777,0.048548001796007156,0.2707560062408447,0.01311499997973442
12.102311134338379,65.09524536132812,-78.38330841064453,0.5192189812660217,-0.3359059989452362,-0.008821000345051289,0.29739001393318176,0.01311499997973442
7.09836483001709,68.196044921875,-76.61587524414062,0.29107600450515747,-0.3138059973716736,-0.022059999406337738,0.29295098781585693,0.008740999735891819
2.175389051437378,71.02276611328125,-74.5835952758789,0.055066000670194626,-0.3138059973716736,-0.013233999721705914,0.3107070028781891,0.017488999292254448
-2.747586965560913,73.69902038574219,-72.34051513671875,-0.07080599665641785,-0.3138059973716736,-0.022059999406337738,0.34178000688552856,0.017488999292254448
-7.908074855804443,76.1011962890625,-69.6488265991211,-0.14160899817943573,-0.29612600803375244,-0.06177699938416481,0.3684140145778656,0.01311499997973442
-13.07935905456543,78.16481018066406,-66.35718536376953,0.04719899967312813,-0.2519260048866272,-0.1147330030798912,0.37285301089286804,0.01311499997973442
-18.261438369750977,80.02959442138672,-62.82771682739258,0.1652040034532547,-0.23424600064754486,-0.11914599686861038,0.3772920072078705,0.008740999735891819
-23.378742218017578,81.54505920410156,-59.09286117553711,0.055066000670194626,-0.23424600064754486,-0.16327600181102753,0.37285301089286804,0.017488999292254448
-28.593210220336914,82.641357421875,-54.94182205200195,0.015730999410152435,-0.20772600173950195,-0.18092800676822662,0.40836501121520996,0.048106998205184937
-34.574195861816406,47.78559112548828,-53.504093170166016,-54.65991973876953,0.3226740062236786,4.435070037841797,0.71909499168396,5.585590839385986
-71.9067611694336,18.620893478393555,-80.46963500976562,-235.63238525390625,0.0928340032696724,3.539231061935425,0.6436319947242737,4.238399028778076
-72.43036651611328,21.63570785522461,-66.87606048583984,-209.28579711914062,-0.5480660200119019,5.979619979858398,0.5149009823799133,5.922389030456543
-65.53712463378906,13.526341438293457,-57.80647277832031,-187.11659240722656,-0.5259659886360168,6.593027114868164,0.4882670044898987,6.5260009765625
-70.76778411865234,23.887413024902344,-47.68831253051758,-163.83815002441406,-0.5303859710693359,8.623006820678711,0.3107070028781891,8.393698692321777
-69.55863189697266,29.5892276763916,-39.31596755981445,-136.93299865722656,-0.5834259986877441,11.063396453857422,-0.16426600515842438,10.248274803161621
-64.85157775878906,15.536216735839844,-34.375797271728516,-144.7292022705078,-0.742546021938324,13.327264785766602,-0.22641199827194214,12.299680709838867
