220kVⅠ段母线电压_A相_1,220kVⅠ段母线电压_B相_2,220kVⅠ段母线电压_C相_3,220kVⅠ段母线电压_3U0_4,耿沾Ⅱ回274_A相_33,耿沾Ⅱ回274_B相_34,耿沾Ⅱ回274_C相_35,耿沾Ⅱ回274_3I0_36
-63.02193832397461,-17.539966583251953,80.82805633544922,0.4037998914718628,1.3013955354690552,0.13097141683101654,-1.3470590114593506,0.0749875083565712
-44.61490249633789,-36.583065032958984,83.02802276611328,1.45989191532135,1.0939266681671143,0.5051754713058472,-1.4780230522155762,0.08436094969511032
-24.956396102905273,-55.20113754272461,81.64785766601562,0.5125152468681335,0.707280158996582,0.8887346386909485,-1.5247960090637207,0.06561406701803207
-4.828588008880615,-69.76594543457031,75.0271987915039,0.2174307107925415,0.38664647936820984,1.206808090209961,-1.4686684608459473,0.05624062940478325
17.510149002075195,-80.51591491699219,63.705665588378906,0.2329614758491516,-0.04715200886130333,1.4406856298446655,-1.3096407651901245,0.05624062940478325
37.554527282714844,-82.07087707519531,45.587066650390625,0.06212306022644043,-0.43379849195480347,1.590367317199707,-1.0383579730987549,0.028120314702391624
55.72169494628906,-81.63548278808594,25.994901657104492,-0.06212306022644043,-0.8204450011253357,1.618432641029358,-0.6922386884689331,0.028120314702391624
70.14488983154297,-74.41009521484375,5.323506832122803,0.27955377101898193,-1.1127874851226807,1.552946925163269,-0.3087010383605957,0.0374937541782856
81.0118179321289,-62.47835922241211,-17.22616195678711,0.6833536624908447,-1.367408275604248,1.3658448457717896,0.12160949409008026,0.0374937541782856
82.77430725097656,-45.342681884765625,-37.25416946411133,0.5591075420379639,-1.4900034666061401,1.131967306137085,0.49579256772994995,0.046867191791534424
81.96084594726562,-25.594669342041016,-55.642578125,-0.27955377101898193,-1.5843075513839722,0.8138938546180725,0.8980393409729004,0.0374937541782856
75.21334075927734,-4.384991645812988,-69.67256164550781,0.35720759630203247,-1.5182946920394897,0.4022693634033203,1.206740379333496,0.0374937541782856
63.397377014160156,17.436302185058594,-80.89031982421875,-0.09318459033966064,-1.3391170501708984,-0.028065305203199387,1.4686684608459473,0.0374937541782856
45.77251052856445,37.339813232421875,-83.01764678955078,-0.6988844275474548,-1.084496259689331,-0.3742040693759918,1.5809234380722046,0.0374937541782856
25.634275436401367,56.28961181640625,-81.6270980834961,0.09318459033966064,-0.7450017333030701,-0.7764734625816345,1.6089872121810913,0.046867191791534424
5.026737213134766,69.714111328125,-75.32814025878906,-0.04659229516983032,-0.3583552837371826,-1.0477713346481323,1.5528596639633179,0.06561406701803207
-16.310823440551758,80.71287536621094,-63.80944061279297,0.2329614758491516,0.028291206806898117,-1.3097141981124878,1.3657681941986084,0.046867191791534424
-36.688926696777344,83.12825012207031,-45.3380126953125,0.5591075420379639,0.39607688784599304,-1.4406856298446655,1.1225491762161255,0.06561406701803207
-55.513118743896484,81.53182220458984,-26.34772491455078,0.2640230059623718,0.8015841841697693,-1.4874612092971802,0.7670753002166748,0.08436094969511032
-69.12285614013672,74.88695526123047,-5.4999189376831055,-0.2174307107925415,1.084496259689331,-1.4406856298446655,0.43031051754951477,0.08436094969511032
-79.5934829711914,63.390602111816406,16.93560028076172,-0.12424612045288086,1.3391170501708984,-1.2910040616989136,0.0,0.0749875083565712
-82.38843536376953,45.10425567626953,36.74568557739258,-0.574638307094574,1.4711427688598633,-1.029061198234558,-0.364828497171402,0.08436094969511032
-81.05353546142578,25.947126388549805,55.372772216796875,0.07765382528305054,1.527725100517273,-0.6829224228858948,-0.7857844233512878,0.09373438358306885
-74.31645202636719,5.038075923919678,69.38199615478516,-0.10871535539627075,1.4711427688598633,-0.30871835350990295,-1.0944854021072388,0.09373438358306885
-63.407806396484375,-17.77839469909668,80.52711486816406,-0.04659229516983032,1.3108258247375488,0.11226122081279755,-1.3564136028289795,0.09373438358306885
-45.125919342041016,-37.329444885253906,82.36388397216797,0.7144151926040649,1.0656354427337646,0.5051754713058472,-1.459313988685608,0.08436094969511032
-25.02939796447754,-55.9578857421875,81.2223892211914,0.0,0.6978497505187988,0.8887346386909485,-1.496732234954834,0.05624062940478325
-5.277031421661377,-70.19097137451172,74.66399383544922,-0.1863691806793213,0.38664647936820984,1.1974530220031738,-1.459313988685608,0.06561406701803207
16.821840286254883,-81.39705657958984,63.20756149291992,-0.6367613673210144,-0.06601281464099884,1.4406856298446655,-1.2722223997116089,0.0749875083565712
36.8870735168457,-83.28374481201172,45.17197799682617,-0.5435767769813538,-0.42436808347702026,1.590367317199707,-1.0102943181991577,0.0374937541782856
55.075103759765625,-82.40260314941406,26.254331588745117,-0.29508453607559204,-0.8204450011253357,1.618432641029358,-0.6828840970993042,0.028120314702391624
73.16927337646484,-53.26261901855469,7.596114635467529,48.984031677246094,-0.9713314175605774,-3.2087998390197754,-0.17773695290088654,4.5179972648620605
79.4579086303711,-47.84098815917969,-17.11201286315918,27.19437026977539,-0.6129761338233948,-8.21377944946289,0.6735295057296753,8.332986831665039
77.4138412475586,-39.17466735839844,-40.59563064575195,-2.174307107925415,-0.707280158996582,-11.291607856750488,1.0477125644683838,11.116898536682129
80.97010040283203,-18.037555694580078,-54.66712188720703,17.316802978515625,-0.6129761338233948,-13.396505355834961,1.6464054584503174,12.551033973693848
72.71040344238281,-7.142457008361816,-72.59893035888672,-9.644604682922363,-0.5846849083900452,-13.780064582824707,1.9457519054412842,12.597901344299316
62.542205810546875,9.039510726928711,-81.27427673339844,-14.86294174194336,-0.4903809130191803,-12.807134628295898,2.1983253955841064,11.276246070861816
44.88605499267578,27.1185302734375,-81.2016372680664,-13.076904296875,-0.40550729632377625,-10.54319953918457,2.170261859893799,8.923513412475586
24.26808738708496,38.40755081176758,-82.87236785888672,-33.12712097167969,-0.330064058303833,-7.166007995605469,1.955106496810913,5.6709303855896
4.870303630828857,53.09675598144531,-74.84040832519531,-29.508453369140625,-0.3206336796283722,-2.8345959186553955,1.6183416843414307,1.6216049194335938
-17.562294006347656,60.97522735595703,-61.95191955566406,-30.517953872680664,-0.311203271150589,2.039412260055542,1.1786766052246094,-2.8026580810546875
-38.19068908691406,61.40025329589844,-46.51063537597656,-38.26780700683594,-0.3677856922149658,7.0724568367004395,0.6174020767211914,-7.255041599273682
-54.365936279296875,63.73269271850586,-25.57981300354004,-28.871692657470703,-0.3206336796283722,11.90904426574707,0.04677288234233856,-11.548076629638672
-69.03942108154297,57.55431365966797,-4.057487487792969,-27.706884384155273,-0.3206336796283722,16.277877807617188,-0.48643797636032104,-15.363065719604492
-78.79045867919922,49.74840545654297,15.285624504089355,-24.38330078125,-0.24519045650959015,19.84217071533203,-1.0664217472076416,-18.428180694580078
-82.57615661621094,40.26314163208008,36.44474792480469,-11.104496955871582,-0.21689924597740173,22.396114349365234,-1.6276962757110596,-20.452842712402344
-81.89827728271484,23.282958984375,53.5982666015625,-7.765382766723633,-0.19803844392299652,23.705827713012695,-2.0860705375671387,-21.30582618713379
-75.3697738647461,8.137632369995117,69.40275573730469,4.628168106079102,-0.22632965445518494,23.668407440185547,-2.34799861907959,-20.959009170532227
-63.1470832824707,-8.065067291259766,81.5855941772461,15.623950004577637,-0.26405125856399536,22.22772216796875,-2.52573561668396,-19.253042221069336
-43.80144500732422,-26.11298942565918,82.55067443847656,20.46954917907715,-0.25462085008621216,19.327640533447266,-2.4602537155151367,-16.422264099121094
-25.321407318115234,-40.44973373413086,82.29124450683594,29.25996208190918,-0.19803844392299652,15.314301490783691,-2.235743761062622,-12.67288875579834
-4.755585670471191,-51.24116897583008,75.89888763427734,33.60857391357422,-0.13202562928199768,10.402873039245605,-1.8896244764328003,-8.183012008666992
17.614439010620117,-58.736083984375,62.595306396484375,36.186683654785156,-0.11316482722759247,4.995624542236328,-1.4218956232070923,-3.2432098388671875
36.36562728881836,-61.46245193481445,46.01253128051758,35.860538482666016,-0.07544321566820145,-0.49582040309906006,-0.8793302178382874,1.6684720516204834
54.637088775634766,-62.35396194458008,27.271297454833984,32.6922607421875,-0.08487361669540405,-5.6411261558532715,-0.24321898818016052,6.205216407775879
68.9247055053711,-56.99452590942383,5.4999189376831055,30.098623275756836,-0.04715200886130333,-10.374807357788086,0.364828497171402,10.27328872680664
78.85303497314453,-49.82097244262695,-15.202606201171875,24.724977493286133,-0.04715200886130333,-14.26653003692627,0.982230544090271,13.572738647460938
84.08834838867188,-38.70817947387695,-36.12305450439453,14.536796569824219,-0.00943040195852518,-17.11048126220703,1.487377643585205,15.850484848022461
81.9504165649414,-21.759096145629883,-54.01335525512695,8.650635719299316,0.0,-18.710203170776367,2.0018794536590576,16.947175979614258
75.5574951171875,-7.297953128814697,-69.68293762207031,-3.075091600418091,0.028291206806898117,-18.906660079956055,2.3105804920196533,16.79720115661621
64.88871002197266,9.775525093078613,-81.35729217529297,-12.03634262084961,0.056582413613796234,-17.634366989135742,2.441544532775879,15.316198348999023
45.157203674316406,26.86973762512207,-82.6336898803711,-19.553234100341797,0.03772160783410072,-14.968162536621094,2.3667078018188477,12.719756126403809
25.67599105834961,41.268680572509766,-82.15634155273438,-27.97090721130371,0.056582413613796234,-11.244832038879395,2.170261859893799,9.157849311828613
5.7984771728515625,53.19005584716797,-75.2347412109375,-30.17627716064453,-0.00943040195852518,-6.539216041564941,1.7960786819458008,4.883561611175537
-16.717552185058594,60.23921203613281,-62.12833023071289,-33.934722900390625,-0.028291206806898117,-1.4032652378082275,1.3564136028289795,0.20621564984321594
-36.19876480102539,62.69605255126953,-45.535179138183594,-34.260868072509766,-0.08487361669540405,3.8075263500213623,0.8232027292251587,-4.452383518218994
-54.14693069458008,63.0899772644043,-27.094884872436523,-31.6672306060791,-0.03772160783410072,8.784440040588379,0.24321898818016052,-8.886019706726074
-68.36154174804688,57.720176696777344,-4.815023422241211,-29.027000427246094,-0.08487361669540405,13.396505355834961,-0.33676475286483765,-12.860357284545898
