1-110kV Ⅰ段母线电压Ua_1,2-110kV Ⅰ段母线电压Ub_2,3-110kV Ⅰ段母线电压Uc_3,4-110kV Ⅰ段母线电压3Uo_4,21-110kV下海荒滇线线路电流Ia_21,22-110kV下海荒滇线线路电流Ib_22,23-110kV下海荒滇线线路电流Ic_23,24-110kV下海荒滇线线路电流3Io_24
57.54795837402344,24.45454978942871,-82.6333999633789,-1.0772780179977417,0.31838110089302063,0.03529100865125656,-0.35329025983810425,-0.03540671989321709
53.41923904418945,29.649559020996094,-83.48888397216797,-0.7287468910217285,0.28300541639328003,0.10587302595376968,-0.3886193037033081,-0.03540671989321709
49.00468826293945,34.749534606933594,-83.93246459960938,-0.38021576404571533,0.24762974679470062,0.14116403460502625,-0.3886193037033081,0.0
44.36782455444336,39.469390869140625,-84.02751922607422,-0.2851618230342865,0.24762974679470062,0.14116403460502625,-0.3886193037033081,-0.03540671989321709
39.699195861816406,44.094215393066406,-83.83740997314453,-0.15842324495315552,0.24762974679470062,0.1764550358057022,-0.3886193037033081,0.0
34.99881362915039,48.52898025512695,-83.45719909667969,0.09505394101142883,0.21225406229496002,0.21174605190753937,-0.3886193037033081,0.0
30.552501678466797,53.5972785949707,-72.52601623535156,19.454374313354492,0.35375678539276123,0.3882010877132416,-2.2610576152801514,-1.5578956604003906
27.4083251953125,59.0140266418457,-55.44802474975586,53.73716354370117,-0.14150270819664001,-0.10587302595376968,-5.440670013427734,-5.735888481140137
15.847919464111328,56.41652297973633,-49.26953125,39.63749313354492,-0.10612703114748001,-0.03529100865125656,-8.019689559936523,-8.143545150756836
10.194753646850586,57.461856842041016,-54.33906173706055,22.97136878967285,0.07075135409832001,0.21174605190753937,-10.987327575683594,-10.692829132080078
4.509829044342041,63.95561981201172,-48.509098052978516,34.37784194946289,-0.14150270819664001,0.21174605190753937,-13.919636726379395,-13.914840698242188
5.1767754554748535,71.4630355834961,-42.330604553222656,59.28197479248047,-0.24762974679470062,0.0,-16.463327407836914,-16.676565170288086
-2.858342170715332,69.59410095214844,-44.07325744628906,39.41570281982422,-0.21225406229496002,0.03529100865125656,-18.618396759033203,-18.836374282836914
-10.671144485473633,69.62577819824219,-45.40401077270508,22.87631607055664,-0.31838110089302063,0.0,-21.056100845336914,-21.385658264160156
-17.658203125,72.69844055175781,-42.140499114990234,21.957460403442383,-0.31838110089302063,0.14116403460502625,-23.03452491760254,-23.297622680664062
-18.61098289489746,77.92512512207031,-42.90092849731445,28.547866821289062,-0.28300541639328003,0.1764550358057022,-24.65966033935547,-24.855518341064453
-24.264148712158203,79.63567352294922,-47.81203842163086,12.895651817321777,-0.31838110089302063,0.03529100865125656,-26.390783309936523,-26.696666717529297
-29.44092559814453,79.66735076904297,-43.122718811035156,12.008481979370117,-0.38913246989250183,0.03529100865125656,-27.980588912963867,-28.396188735961914
-34.14131164550781,80.7443618774414,-39.70078659057617,11.850058555603027,-0.38913246989250183,0.03529100865125656,-29.25243377685547,-29.635425567626953
-38.174747467041016,81.50460815429688,-35.10652160644531,14.41651439666748,-0.35375678539276123,0.14116403460502625,-30.347633361816406,-30.662220001220703
-45.257083892822266,80.33256530761719,-28.579496383666992,11.343104362487793,-0.49525949358940125,0.03529100865125656,-31.19552993774414,-31.689014434814453
-49.893951416015625,80.30088806152344,-23.351539611816406,12.040165901184082,-0.42450812458992004,0.14116403460502625,-31.831453323364258,-32.18470764160156
-51.51367950439453,81.85305786132812,-21.57720184326172,14.986838340759277,-0.42450812458992004,0.10587302595376968,-32.3967170715332,-32.7158088684082
-54.97544860839844,81.66299438476562,-18.50379753112793,14.163037300109863,-0.5306351780891418,0.10587302595376968,-32.8206672668457,-33.282318115234375
-61.295562744140625,78.02014923095703,-13.339210510253906,5.829975128173828,-0.5306351780891418,0.07058201730251312,-32.92665481567383,-33.3885383605957
-65.36075592041016,76.37295532226562,-13.022364616394043,-3.5803651809692383,-0.5306351780891418,0.10587302595376968,-32.75000762939453,-33.140689849853516
-66.34529876708984,77.2599105834961,-13.782793998718262,-5.037858963012695,-0.5306351780891418,0.14116403460502625,-32.50270462036133,-32.89284133911133
-68.18733978271484,77.16487884521484,-11.501503944396973,-4.404166221618652,-0.5660108327865601,0.1764550358057022,-32.1494140625,-32.609588623046875
-71.68087005615234,74.18724822998047,-8.808314323425293,-10.899518966674805,-0.5660108327865601,0.1764550358057022,-31.584150314331055,-32.00767517089844
-74.38041687011719,71.11459350585938,-6.178493976593018,-16.34927749633789,-0.601386547088623,0.1764550358057022,-30.8775691986084,-31.29953956604004
-75.52375030517578,68.80217742919922,-0.8871683478355408,-13.022390365600586,-0.6367622017860413,0.1764550358057022,-29.99434471130371,-30.485185623168945
-77.52458953857422,66.33138275146484,5.544802188873291,-9.632132530212402,-0.6367622017860413,0.1764550358057022,-28.863815307617188,-29.352170944213867
-79.74774932861328,63.22705078125,8.998421669006348,-12.895651817321777,-0.6367622017860413,0.1764550358057022,-27.591970443725586,-28.11293601989746
-80.63700866699219,60.12271499633789,12.230249404907227,-14.194722175598145,-0.6367622017860413,0.1764550358057022,-26.2847957611084,-26.802886962890625
-80.3829345703125,56.9233512878418,16.63440704345703,-11.786688804626465,-0.6721378564834595,0.10587302595376968,-24.87163543701172,-25.38661766052246
-80.89108276367188,52.456912994384766,19.61275863647461,-15.176946640014648,-0.6721378564834595,0.10587302595376968,-23.211170196533203,-23.757909774780273
