17-110kVⅡ段母线电压Ua_17,18-110kVⅡ段母线电压Ub_18,19-110kVⅡ段母线电压Uc_19,20-110kVⅡ段母线电压3Uo_20,9-110kV水木线131电流Ia_9,10-110kV水木线131电流Ib_10,11-110kV水木线131电流Ic_11,12-110kV水木线131电流3Io_12
29.491287231445312,54.837196350097656,-84.47553253173828,-0.3487488925457001,0.1767490655183792,0.2474878579378128,-0.38828200101852417,0.0
24.501920700073242,58.98720932006836,-83.61968231201172,-0.38045331835746765,0.14139924943447113,0.2474878579378128,-0.35298362374305725,0.03532412275671959
19.353656768798828,62.7570686340332,-82.25666046142578,-0.3487488925457001,0.10604944080114365,0.2828432619571686,-0.35298362374305725,0.0
14.046496391296387,66.431884765625,-80.73515319824219,-0.4121577739715576,0.14139924943447113,0.2474878579378128,-0.38828200101852417,0.0
8.70755672454834,69.853271484375,-78.83325958251953,-0.4438622295856476,0.07069962471723557,0.2828432619571686,-0.35298362374305725,0.03532412275671959
3.4639549255371094,72.79946899414062,-76.51930236816406,-0.25363555550575256,0.03534981235861778,0.31819868087768555,-0.3176852762699127,0.0
-1.843205451965332,75.5239028930664,-73.85665893554688,-0.03170444443821907,0.03534981235861778,0.31819868087768555,-0.3176852762699127,0.0
-7.182145118713379,77.96321868896484,-70.9404296875,0.06340888887643814,0.0,0.3535540699958801,-0.3176852762699127,0.0
-12.457526206970215,79.95903015136719,-67.67552185058594,0.12681777775287628,0.0,0.31819868087768555,-0.2823868989944458,0.0
-17.5422306060791,81.70140075683594,-64.188720703125,0.3170444369316101,-0.03534981235861778,0.3535540699958801,-0.2823868989944458,0.03532412275671959
-22.658714294433594,83.15866088867188,-60.54343795776367,0.3487488925457001,-0.07069962471723557,0.31819868087768555,-0.3176852762699127,0.0
-27.806978225708008,84.39415740966797,-56.61286926269531,0.28534001111984253,-0.07069962471723557,0.31819868087768555,-0.24708853662014008,0.0
-32.9234619140625,85.02774810791016,-52.238529205322266,0.12681777775287628,-0.07069962471723557,0.3535540699958801,-0.21179017424583435,0.0
-37.9128303527832,85.47126007080078,-47.642295837402344,0.09511332958936691,-0.14139924943447113,0.3535540699958801,-0.24708853662014008,0.0
-42.90219497680664,85.72469329833984,-42.887577056884766,0.19022665917873383,-0.1767490655183792,0.3889094889163971,-0.21179017424583435,0.0
-47.70088577270508,85.53462219238281,-37.974365234375,0.09511332958936691,-0.1767490655183792,0.3535540699958801,-0.17649181187152863,0.0
-52.21356201171875,84.96438598632812,-32.83926773071289,0.03170444443821907,-0.1767490655183792,0.3889094889163971,-0.1411934494972229,0.0
-56.503780364990234,84.17240142822266,-27.767566680908203,0.03170444443821907,-0.2120988816022873,0.3889094889163971,-0.10589508712291718,-0.03532412275671959
-60.444427490234375,83.25370025634766,-22.79096031188965,0.19022665917873383,-0.2120988816022873,0.3889094889163971,-0.10589508712291718,0.0
-64.1308364868164,81.82811737060547,-17.624162673950195,0.28534001111984253,-0.24744869768619537,0.3535540699958801,-0.10589508712291718,0.0
-67.72190856933594,79.8639907836914,-12.235480308532715,-0.12681777775287628,-0.24744869768619537,0.3535540699958801,-0.035298362374305725,0.0
-70.93163299560547,77.9315414428711,-7.005288124084473,-0.03170444443821907,-0.28279849886894226,0.3535540699958801,-0.035298362374305725,0.0
-73.91889190673828,75.55558013916016,-1.901888132095337,-0.5072711110115051,-0.31814831495285034,0.31819868087768555,0.0,0.0
-76.55658721923828,72.89450073242188,3.45509672164917,-0.5389755368232727,-0.31814831495285034,0.31819868087768555,0.035298362374305725,0.0
-78.65402221679688,69.82159423828125,8.748685836791992,-0.12681777775287628,-0.3534981310367584,0.2828432619571686,0.035298362374305725,0.0
-80.75146484375,66.46356964111328,13.947179794311523,-0.8560199737548828,-0.3534981310367584,0.2828432619571686,0.035298362374305725,0.0
-82.2768783569336,63.0738639831543,19.240768432617188,0.03170444443821907,-0.31814831495285034,0.31819868087768555,0.035298362374305725,-0.03532412275671959
-83.6751708984375,59.27232360839844,24.09058380126953,-0.8243155479431152,-0.31814831495285034,0.2474878579378128,0.10589508712291718,0.0
-84.69210815429688,55.09062957763672,29.19398307800293,-0.9511333107948303,-0.3534981310367584,0.2474878579378128,0.10589508712291718,0.0
-85.23236083984375,50.7188606262207,34.45587158203125,-0.3487488925457001,-0.3534981310367584,0.2474878579378128,0.17649181187152863,0.03532412275671959
-85.67727661132812,46.06197738647461,39.55927276611328,-0.5072711110115051,-0.3888479471206665,0.21213245391845703,0.17649181187152863,0.0
-85.61371612548828,41.18333435058594,44.409088134765625,-0.3487488925457001,-0.3534981310367584,0.21213245391845703,0.1411934494972229,0.0
-85.2005844116211,36.01957702636719,48.87852478027344,-0.4438622295856476,-0.3534981310367584,0.17677703499794006,0.21179017424583435,0.03532412275671959
-84.62855529785156,31.014219284057617,53.443058013916016,-0.38045331835746765,-0.3534981310367584,0.17677703499794006,0.21179017424583435,0.03532412275671959
-83.92940521240234,26.103899002075195,57.69060516357422,-0.09511332958936691,-0.3534981310367584,0.10606622695922852,0.24708853662014008,0.0
-82.75357055664062,20.971820831298828,61.462684631347656,-0.5072711110115051,-0.3534981310367584,0.10606622695922852,0.24708853662014008,0.0
-81.19638061523438,15.649667739868164,65.01287841796875,-0.7926111221313477,-0.31814831495285034,0.07071081548929214,0.24708853662014008,0.07064824551343918
-79.32139587402344,10.517590522766113,68.65816497802734,-0.28534001111984253,-0.3534981310367584,0.03535540774464607,0.3176852762699127,0.0
-77.28751373291016,5.258795261383057,71.76457977294922,-0.28534001111984253,-0.3534981310367584,0.03535540774464607,0.3176852762699127,0.0
-74.87227630615234,-0.15839745104312897,74.4272232055664,-0.6657933592796326,-0.3534981310367584,0.0,0.3176852762699127,0.0
-71.72611236572266,-5.417192459106445,77.0898666381836,0.06340888887643814,-0.31814831495285034,0.0,0.3176852762699127,0.0
-68.54817199707031,-10.707667350769043,79.21363830566406,0.2219311147928238,-0.31814831495285034,-0.03535540774464607,0.35298362374305725,0.0
-65.08422088623047,-15.871423721313477,81.14722442626953,0.7926111221313477,-0.28279849886894226,-0.03535540774464607,0.35298362374305725,0.0
-61.556705474853516,-21.06686019897461,82.70043182373047,0.5072711110115051,-0.28279849886894226,-0.03535540774464607,0.35298362374305725,0.0
-57.616058349609375,-26.198936462402344,83.7781753540039,0.3170444369316101,-0.24744869768619537,-0.07071081548929214,0.35298362374305725,0.03532412275671959
-53.35762023925781,-31.1092586517334,84.76081085205078,0.6974977850914001,-0.24744869768619537,-0.1414216309785843,0.35298362374305725,0.0
-48.94028091430664,-36.273014068603516,85.2996826171875,0.3170444369316101,-0.24744869768619537,-0.1414216309785843,0.35298362374305725,0.0
-44.20515060424805,-41.40509033203125,85.61666107177734,0.2219311147928238,-0.1767490655183792,-0.1414216309785843,0.38828200101852417,0.0
-39.31112289428711,-46.09365463256836,85.394775390625,0.09511332958936691,-0.1767490655183792,-0.17677703499794006,0.38828200101852417,0.0
-34.25819778442383,-50.528785705566406,84.88760375976562,0.3170444369316101,-0.14139924943447113,-0.17677703499794006,0.35298362374305725,0.0
-29.237051010131836,-54.90055465698242,84.25364685058594,0.19022665917873383,-0.14139924943447113,-0.17677703499794006,0.38828200101852417,0.0
-24.184125900268555,-59.050567626953125,83.33439636230469,0.2219311147928238,-0.10604944080114365,-0.21213245391845703,0.35298362374305725,0.0
-19.067642211914062,-62.82042694091797,82.0981674194336,0.4438622295856476,-0.10604944080114365,-0.2474878579378128,0.35298362374305725,0.03532412275671959
-13.665143966674805,-66.55860900878906,80.4815673828125,0.4121577739715576,-0.03534981235861778,-0.2828432619571686,0.38828200101852417,0.0
-8.389762878417969,-69.91663360595703,78.54798126220703,0.28534001111984253,-0.03534981235861778,-0.2828432619571686,0.38828200101852417,0.03532412275671959
-3.241499185562134,-72.86282348632812,76.36080932617188,0.06340888887643814,-0.03534981235861778,-0.2828432619571686,0.38828200101852417,0.0
2.1292200088500977,-75.61894226074219,73.72986602783203,0.06340888887643814,0.03534981235861778,-0.2828432619571686,0.35298362374305725,0.0
7.595277786254883,-78.05825805664062,70.68684387207031,0.03170444443821907,0.03534981235861778,-0.2828432619571686,0.3176852762699127,0.0
12.648202896118164,-80.05406951904297,67.4853286743164,-0.28534001111984253,0.03534981235861778,-0.31819868087768555,0.3176852762699127,0.0
17.764686584472656,-81.66972351074219,63.99853515625,-0.2219311147928238,0.03534981235861778,-0.31819868087768555,0.24708853662014008,0.03532412275671959
22.91295051574707,-83.15866088867188,60.22645568847656,-0.4438622295856476,0.07069962471723557,-0.3535540699958801,0.2823868989944458,-0.03532412275671959
28.124773025512695,-84.39415740966797,56.32758712768555,-0.28534001111984253,0.10604944080114365,-0.31819868087768555,0.2823868989944458,0.0
33.177696228027344,-85.0594253540039,52.016639709472656,-0.19022665917873383,0.14139924943447113,-0.3535540699958801,0.21179017424583435,0.03532412275671959
38.16706466674805,-85.43958282470703,47.293617248535156,-0.3170444369316101,0.1767490655183792,-0.3535540699958801,0.21179017424583435,0.0
43.21998977661133,-85.75637817382812,42.602294921875,-0.15852221846580505,0.2120988816022873,-0.3889094889163971,0.21179017424583435,0.03532412275671959
48.018680572509766,-85.53462219238281,37.593990325927734,-0.2219311147928238,0.2120988816022873,-0.3535540699958801,0.21179017424583435,0.03532412275671959
52.40423583984375,-84.93270874023438,32.52228546142578,-0.25363555550575256,0.24744869768619537,-0.31819868087768555,0.17649181187152863,0.07064824551343918
56.503780364990234,-84.23576354980469,27.450584411621094,-0.7609066367149353,0.2120988816022873,-0.3535540699958801,0.17649181187152863,0.10597237199544907
60.41264724731445,-83.47545623779297,22.378883361816406,-1.3949955701828003,0.31814831495285034,-0.2828432619571686,0.17649181187152863,0.17662061750888824
63.30457305908203,-83.00025939941406,15.5637845993042,-6.023844242095947,1.6614412069320679,-1.3788609504699707,1.411934494972229,1.5542614459991455
27.203170776367188,-53.981849670410156,8.304911613464355,-23.93685531616211,6.292266845703125,-0.2828432619571686,3.423941135406494,9.431540489196777
72.01213073730469,-86.38996887207031,35.058135986328125,44.291107177734375,7.918358325958252,-0.6010419130325317,2.4002885818481445,9.749458312988281
42.36194610595703,-83.69721221923828,-5.990947723388672,-95.14503479003906,10.85239315032959,-0.3889094889163971,2.0120067596435547,12.469415664672852
48.114017486572266,-62.2185173034668,12.552461624145508,-9.796672821044922,11.983587265014648,0.3889094889163971,0.7412656545639038,13.105249404907227
