第二组母线_Ua_5,第二组母线_Ub_6,第二组母线_Uc_7,第二组母线_3U0_8,220KV朝黄II回线_Ia_41,220KV朝黄II回线_Ib_42,220KV朝黄II回线_Ic_43,220KV朝黄II回线_3I0_44
-12.978135108947754,-66.98214721679688,80.15159606933594,0.03114200010895729,-0.051917001605033875,-0.9263010025024414,1.0891400575637817,-0.025930000469088554
-6.9876251220703125,-70.6722412109375,77.65975189208984,-0.23361599445343018,-0.017301000654697418,-0.9955570101737976,1.0545639991760254,-0.025930000469088554
-1.5891549587249756,-73.55268859863281,75.39373779296875,-0.023367000743746758,0.08654700219631195,-0.9955570101737976,1.0545639991760254,0.008654000237584114
3.7158350944519043,-76.04389190673828,72.52033233642578,-0.0778760015964508,0.15577900409698486,-1.0301849842071533,0.9508360028266907,0.008654000237584114
8.576794624328613,-78.38717651367188,69.66250610351562,-0.24919000267982483,0.19039499759674072,-1.0301849842071533,0.9162600040435791,-0.025930000469088554
13.34427547454834,-80.08430480957031,66.3919677734375,-0.8955109715461731,0.2942430078983307,-1.0648130178451538,0.9162600040435791,0.008654000237584114
18.119544982910156,-81.4544677734375,62.62305450439453,-1.5729800462722778,0.3634749948978424,-1.0648130178451538,0.8816840052604675,-0.025930000469088554
23.128515243530273,-82.91026306152344,58.675048828125,-2.1024959087371826,0.39809098839759827,-1.0648130178451538,0.8125320076942444,0.008654000237584114
27.93494415283203,-84.32713317871094,54.81269454956055,-2.8734090328216553,0.5019389986991882,-1.0994410514831543,0.7088040113449097,0.008654000237584114
32.88938522338867,-85.23018646240234,50.779029846191406,-2.58528995513916,0.5365549921989441,-1.0648130178451538,0.6742280125617981,0.008654000237584114
37.828243255615234,-85.58830261230469,46.6752815246582,-1.8221640586853027,0.5711709856987,-1.0994410514831543,0.605076014995575,0.008654000237584114
42.40097427368164,-85.89191436767578,42.00307846069336,-2.7098820209503174,0.6750190258026123,-1.0648130178451538,0.5013480186462402,0.008654000237584114
47.35541534423828,-85.67393493652344,37.53334045410156,-1.4406009912490845,0.7096350193023682,-1.0648130178451538,0.4667719900608063,-0.025930000469088554
51.951515197753906,-84.98107147216797,32.759910583496094,-0.5450959801673889,0.744251012802124,-1.0648130178451538,0.4321959912776947,0.008654000237584114
56.11137390136719,-83.88338470458984,27.768444061279297,-0.16353300213813782,0.8480989933013916,-1.0301849842071533,0.32846799492836,-0.025930000469088554
60.4426155090332,-82.59107208251953,22.395414352416992,0.17909500002861023,0.8480989933013916,-0.9955570101737976,0.25931599736213684,0.008654000237584114
64.53236389160156,-81.16641998291016,16.80434799194336,0.2258169949054718,0.9173309803009033,-0.9955570101737976,0.1901639997959137,0.0778219997882843
68.17808532714844,-79.49264526367188,11.283365249633789,-0.07008899748325348,0.9519469738006592,-0.9609289765357971,0.12101200222969055,0.008654000237584114
71.4343032836914,-77.21163940429688,5.785743236541748,-0.007792999967932701,0.9865630269050598,-0.8570449948310852,0.05186000093817711,0.04323799908161163
74.13743591308594,-74.29226684570312,0.4516479969024658,0.49057498574256897,1.0557949542999268,-0.8570449948310852,-0.051867999136447906,0.0778219997882843
76.67697143554688,-71.4040298461914,-5.045973777770996,0.6463149785995483,1.0904109477996826,-0.787788987159729,-0.15559600293636322,0.008654000237584114
78.75690460205078,-68.43794250488281,-9.982932090759277,0.5372970104217529,1.0904109477996826,-0.7531610131263733,-0.15559600293636322,0.0778219997882843
80.0578384399414,-64.98918914794922,-14.577261924743652,0.6229540109634399,1.1250269412994385,-0.7185329794883728,-0.22474800050258636,0.0778219997882843
81.3665542602539,-61.57157516479492,-19.833486557006836,0.42827901244163513,1.1250269412994385,-0.6839050054550171,-0.2939000129699707,0.008654000237584114
82.87781524658203,-57.75692367553711,-24.762657165527344,0.5372970104217529,1.1250269412994385,-0.6146489977836609,-0.3976280093193054,0.008654000237584114
84.61498260498047,-54.1913948059082,-30.338150024414062,0.08565100282430649,1.1250269412994385,-0.510765016078949,-0.432204008102417,0.008654000237584114
85.37061309814453,-49.98749542236328,-35.0025634765625,0.38155698776245117,1.1250269412994385,-0.4761370122432709,-0.5013560056686401,0.008654000237584114
85.88475799560547,-45.542259216308594,-39.78377914428711,0.8176289796829224,1.1250269412994385,-0.4415090084075928,-0.5705080032348633,0.008654000237584114
85.7211685180664,-40.902400970458984,-44.37811279296875,0.8409900069236755,1.1942590475082397,-0.4068810045719147,-0.6050840020179749,0.008654000237584114
85.37840270996094,-36.099056243896484,-48.7232551574707,0.9032859802246094,1.1250269412994385,-0.30299699306488037,-0.6396600008010864,0.008654000237584114
84.68509674072266,-31.396915435791016,-53.20856857299805,0.2803260087966919,1.1250269412994385,-0.23374100029468536,-0.7088119983673096,0.008654000237584114
83.22836303710938,-26.07975959777832,-57.257808685302734,-0.1323850005865097,1.0904109477996826,-0.19911299645900726,-0.7088119983673096,0.008654000237584114
81.77942657470703,-20.497915267944336,-61.49393844604492,-0.3270600140094757,1.0557949542999268,-0.16448499262332916,-0.7433879971504211,0.008654000237584114
80.15131378173828,-15.071769714355469,-65.59768676757812,-0.8332149982452393,1.0557949542999268,-0.06060099974274635,-0.8471159934997559,0.008654000237584114
78.0635986328125,-9.575559616088867,-69.31208801269531,-1.3160090446472168,1.0557949542999268,-0.02597299963235855,-0.8471159934997559,0.008654000237584114
75.33709716796875,-4.188340187072754,-72.45024871826172,-2.4373369216918945,0.9865630269050598,0.11253900080919266,-0.8816919922828674,0.11240600049495697
-47.91628646850586,1.54920494556427,-66.41532135009766,-200.46075439453125,3.063523054122925,-0.16448499262332916,-1.2620279788970947,1.495766043663025
-16.06297492980957,3.331969976425171,-81.23397827148438,-159.31423950195312,0.6750190258026123,0.6665869951248169,-0.674235999584198,0.5274140238761902
29.48515510559082,0.6227899789810181,-98.12398529052734,-119.67062377929688,1.4711869955062866,1.0128669738769531,-0.3976280093193054,2.049109935760498
56.4619255065918,20.75480079650879,-82.1139144897461,-5.310739994049072,3.4096829891204834,0.6665869951248169,-0.674235999584198,3.2941339015960693
