220kV II段电压_25,220kV II段电压_26,220kV II段电压_27,220kV II段电压_28,220kV木东线_5,220kV木东线_6,220kV木东线_7,220kV木东线_8
84.92017364501953,-33.7424430847168,-50.886226654052734,0.1019899994134903,0.3217509984970093,0.10420600324869156,-0.4087130129337311,-0.004387999884784222
84.1280746459961,-28.413843154907227,-55.31437301635742,0.29027000069618225,0.2913149893283844,0.11288999766111374,-0.4434970021247864,-0.008775999769568443
82.99345397949219,-22.956844329833984,-59.61416244506836,0.38440999388694763,0.2913149893283844,0.11288999766111374,-0.43914899230003357,-0.02632799930870533
81.68756866455078,-17.64964485168457,-63.55029296875,0.478549987077713,0.26522698998451233,0.18236200511455536,-0.43045300245285034,0.0
80.1247787475586,-12.299644470214844,-67.25110626220703,0.6040700078010559,0.26957499980926514,0.18670399487018585,-0.4434970021247864,0.004387999884784222
78.34791564941406,-6.992444038391113,-70.82357025146484,0.5726900100708008,0.2217469960451126,0.22144000232219696,-0.43480101227760315,0.0
75.9502182006836,-1.6852439641952515,-73.79705810546875,0.38440999388694763,0.217399001121521,0.23880800604820251,-0.43480101227760315,0.013163999654352665
73.70237731933594,3.2795560359954834,-76.64219665527344,0.29027000069618225,0.16522300243377686,0.26486000418663025,-0.4434970021247864,0.0
70.91934204101562,8.372756004333496,-79.10227966308594,-0.02353000082075596,0.12174300104379654,0.2865700125694275,-0.43480101227760315,-0.008775999769568443
12.175788879394531,3.878756046295166,-90.31168365478516,-129.8112030029297,1.1391750574111938,0.2822279930114746,-0.46958500146865845,0.947808027267456
26.133804321289062,15.220755577087402,-84.25775146484375,-74.70793151855469,1.6218030452728271,0.46893399953842163,-0.382625013589859,1.6981559991836548
29.216556549072266,16.354955673217773,-89.90523529052734,-77.0300521850586,1.5261470079421997,0.3907780051231384,-0.43480101227760315,1.4524279832839966
0.594061017036438,29.55875587463379,-81.6479263305664,-89.29962921142578,1.582671046257019,0.5384060144424438,-0.3087089955806732,1.8341840505599976
-1.8036350011825562,34.245357513427734,-83.5304183959961,-89.14273071289062,1.2826590538024902,0.8162940144538879,-0.06522099673748016,2.031644105911255
14.059693336486816,50.83035659790039,-74.58856201171875,-17.5335693359375,1.9044229984283447,0.820635974407196,0.03478299826383591,2.8302600383758545
21.895021438598633,58.748355865478516,-67.48641967773438,23.040769577026367,2.0913870334625244,0.8901079893112183,-0.03043700009584427,2.9926159381866455
20.76039695739746,61.915557861328125,-69.92510986328125,22.31903076171875,1.7739830017089844,0.6035360097885132,-0.20435699820518494,2.2247159481048584
8.750509262084961,55.92355728149414,-79.85099792480469,-26.38273048400879,2.421834945678711,0.7251120209693909,-0.12609300017356873,3.0277199745178223
16.67146873474121,52.71355438232422,-81.49817657470703,-20.797090530395508,2.495750904083252,0.7728739976882935,-0.10000500082969666,3.185688018798828
10.291885375976562,59.732757568359375,-82.61056518554688,-22.052289962768555,2.2566111087799072,0.7251120209693909,-0.043480999767780304,2.9487359523773193
0.5726529955863953,62.70735549926758,-85.1134262084961,-38.27574920654297,2.178347110748291,0.8640559911727905,0.013043000362813473,3.084764003753662
16.20049285888672,74.4559555053711,-76.47106170654297,24.986330032348633,2.1479110717773438,0.820635974407196,0.07826299965381622,3.0891520977020264
18.89790153503418,77.58035278320312,-75.48703002929688,36.87934875488281,2.378355026245117,0.820635974407196,0.13043899834156036,3.383147954940796
6.695341110229492,76.72435760498047,-76.64219665527344,12.026390075683594,2.1174750328063965,0.9465540051460266,0.22609500586986542,3.3304920196533203
-8.11899471282959,77.216552734375,-78.56747436523438,-17.15700912475586,2.0479071140289307,0.8162940144538879,0.2217469960451126,3.141808032989502
-10.94485092163086,71.7381591796875,-78.99531555175781,-31.842849731445312,2.2566111087799072,0.9508960247039795,0.28261899948120117,3.5323400497436523
-3.9658429622650146,74.88395690917969,-74.26768493652344,-5.640550136566162,2.0913870334625244,0.7728739976882935,0.1434829980134964,3.0277199745178223
-13.685074806213379,78.09395599365234,-66.75909423828125,-3.7891299724578857,1.8348549604415894,0.7772160172462463,0.2217469960451126,2.8697519302368164
-16.939090728759766,78.17955780029297,-58.03115463256836,5.75039005279541,1.730502963066101,0.8119519948959351,0.2217469960451126,2.7951560020446777
-8.033363342285156,86.05475616455078,-49.04651641845703,50.435508728027344,1.6609350442886353,0.6773499846458435,0.2608790099620819,2.602083921432495
-5.5714430809021,89.0079574584961,-43.441810607910156,69.64006805419922,1.5522350072860718,0.6816920042037964,0.16957099735736847,2.4133999347686768
-10.709362983703613,92.0467529296875,-36.2113151550293,78.6775131225586,1.1826549768447876,0.5774840116500854,0.16087499260902405,1.943884015083313
-16.703603744506836,88.23755645751953,-35.46259689331055,62.6109504699707,1.047866940498352,0.5297219753265381,0.20870299637317657,1.8297959566116333
-22.46235466003418,79.89155578613281,-37.7943229675293,33.929630279541016,0.8913390040397644,0.6035360097885132,0.21305100619792938,1.7332600355148315
-23.875282287597656,81.13275909423828,-35.03475570678711,38.354209899902344,0.4434950053691864,0.4732759892940521,0.22609500586986542,1.1277159452438354
-27.471826553344727,81.08995819091797,-32.55328369140625,36.44002914428711,0.147830992937088,0.49932798743247986,0.21305100619792938,0.8600479960441589
-25.866226196289062,84.04315948486328,-26.028724670410156,55.95838928222656,-0.013044999912381172,0.38643598556518555,0.19565899670124054,0.5353360176086426
-24.645971298217773,84.34275817871094,-19.67530059814453,69.73420715332031,-0.25218498706817627,0.23446600139141083,0.15652699768543243,0.1360280066728592
-33.33761978149414,81.08995819091797,-12.038355827331543,61.85783004760742,-0.5348049998283386,0.243149995803833,0.1434829980134964,-0.17552000284194946
-37.79048156738281,80.72615814208984,-4.529764175415039,66.65897369384766,-0.8522089719772339,0.05644400045275688,0.10000299662351608,-0.7196320295333862
-37.19105911254883,72.50855255126953,-1.0856519937515259,59.34743118286133,-1.0391730070114136,-0.026054000481963158,0.030434999614953995,-1.0224039554595947
-37.16965103149414,66.51655578613281,3.9842519760131836,57.90394973754883,-1.3957090377807617,-0.06078999862074852,0.026086999103426933,-1.4743679761886597
-40.35944366455078,65.74615478515625,12.669404029846191,66.21965026855469,-2.0000810623168945,-0.16065600514411926,0.07826299965381622,-2.0843000411987305
-42.56446838378906,59.946754455566406,18.295499801635742,62.10887145996094,-2.3479208946228027,-0.08684200048446655,0.07826299965381622,-2.3782958984375
-37.0626106262207,56.07335662841797,23.172876358032227,73.43704986572266,-2.626193046569824,-0.25183799862861633,0.11739499866962433,-2.8083200454711914
-31.817651748657227,55.23875427246094,30.510332107543945,93.92819213867188,-3.0305569171905518,-0.2952579855918884,0.05217500030994415,-3.299776077270508
-35.37137985229492,52.841957092285156,32.97041320800781,87.90322875976562,-3.3218729496002197,-0.40380799770355225,-0.017393000423908234,-3.769292116165161
-37.42654800415039,47.85575485229492,34.125579833984375,77.7361068725586,-3.595797061920166,-0.5253840088844299,-0.05652499943971634,-4.177375793457031
-39.63157272338867,41.02915573120117,36.05086135864258,65.21549224853516,-3.7610208988189697,-0.5818300247192383,-0.14783300459384918,-4.506475925445557
-42.88558578491211,37.177154541015625,37.8477897644043,56.08391189575195,-4.178429126739502,-0.7207739949226379,-0.12174499779939651,-5.0242600440979
-43.356563568115234,32.875755310058594,41.71974182128906,54.54629135131836,-4.591488838195801,-0.7251160144805908,-0.1565289944410324,-5.5508198738098145
-41.17294692993164,28.274755477905273,46.70407485961914,59.159149169921875,-4.848021030426025,-0.7772200107574463,-0.20000900328159332,-5.836040019989014
-36.398963928222656,25.706756591796875,52.65105056762695,73.12325286865234,-5.213253021240234,-0.8380079865455627,-0.20000900328159332,-6.248511791229248
-36.163475036621094,20.05715560913086,60.6088752746582,77.57920837402344,-5.543701171875,-0.9248480200767517,-0.3087089955806732,-6.783847808837891
-37.08401870727539,12.674156188964844,65.46485900878906,71.64839172363281,-5.817625045776367,-1.0247139930725098,-0.30001300573349,-7.187543869018555
-34.79336166381836,5.50515604019165,70.1283187866211,71.33458709716797,-5.9915452003479,-1.0724760293960571,-0.35218900442123413,-7.477151870727539
-34.750545501708984,-0.8506439924240112,74.34253692626953,67.53761291503906,-6.2176408767700195,-1.1636580228805542,-0.4217570126056671,-7.880847930908203
-36.46318817138672,-6.0080437660217285,75.94693756103516,58.468788146972656,-6.548089027404785,-1.276550054550171,-0.5174130201339722,-8.359140396118164
-36.80571365356445,-11.122644424438477,78.3642349243164,53.29108810424805,-6.782880783081055,-1.3416800498962402,-0.5869809985160828,-8.714568138122559
-33.380435943603516,-15.231444358825684,79.81889343261719,54.54629135131836,-6.952453136444092,-1.3807580471038818,-0.5435010194778442,-8.942744255065918
-29.955154418945312,-19.169044494628906,81.016845703125,55.58182907104492,-7.2394208908081055,-1.4285199642181396,-0.5652409791946411,-9.2674560546875
-28.90616226196289,-23.577444076538086,81.42329406738281,50.435508728027344,-7.4307332038879395,-1.4458880424499512,-0.6565489768981934,-9.543899536132812
-27.21493148803711,-28.563644409179688,79.47662353515625,41.33531188964844,-7.595956802368164,-1.5327279567718506,-0.6261129975318909,-9.758912086486816
-24.98849868774414,-34.726844787597656,78.68511962890625,32.95684814453125,-7.69161319732666,-1.563122034072876,-0.7087249755859375,-9.978311538696289
-24.624563217163086,-40.547645568847656,78.62094116210938,23.417329788208008,-7.856836795806885,-1.5891740322113037,-0.7130730152130127,-10.175771713256836
-22.911922454833984,-44.528045654296875,79.47662353515625,20.87554931640625,-8.013364791870117,-1.6282520294189453,-0.7478569746017456,-10.39955997467041
-19.957618713378906,-49.171844482421875,81.57303619384766,21.78557014465332,-8.013364791870117,-1.6760139465332031,-0.8217729926109314,-10.46537971496582
-15.783059120178223,-52.57444381713867,84.01172637939453,27.214309692382812,-8.074236869812012,-1.6803560256958008,-0.830469012260437,-10.62773609161377
-13.87774658203125,-55.78444290161133,85.38081359863281,27.33983039855957,-8.13076114654541,-1.689039945602417,-0.8956890106201172,-10.737436294555664
-12.914386749267578,-60.107242584228516,85.20967864990234,21.189350128173828,-8.126413345336914,-1.6803560256958008,-0.891340970993042,-10.75059986114502
-10.687954902648926,-64.72964477539062,84.54652404785156,15.85474967956543,-8.109021186828613,-1.6846979856491089,-0.9261249899864197,-10.737436294555664
-9.210803031921387,-69.86564636230469,81.59442901611328,4.306910037994385,-8.078584671020508,-1.7107499837875366,-0.9609090089797974,-10.768152236938477
